direction,type,hex,Full
1,01000110011100100110111101101101,46726f6d3a207a6c7540736f732e626f61740d0a546f3a206967616e64616c6640736f732e626f61740d0a5375626a6563743a20596f752077696c6c20676574207768617420796f7520646573657276652e0d0a0d0a596f752077696c6c206f766572636f6d65207468652061747461636b73206f66206a65616c6f7573206173736f6369617465732e0d0a323032312d30332d32362030383a34303a30330d0a2e0d0a,0100011001110010011011110110110100111010001000000111101001101100011101010100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010101000110111100111010001000000110100101100111011000010110111001100100011000010110110001100110010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010011011101010110001001101010011001010110001101110100001110100010000001011001011011110111010100100000011101110110100101101100011011000010000001100111011001010111010000100000011101110110100001100001011101000010000001111001011011110111010100100000011001000110010101110011011001010111001001110110011001010010111000001101000010100000110100001010010110010110111101110101001000000111011101101001011011000110110000100000011011110111011001100101011100100110001101101111011011010110010100100000011101000110100001100101001000000110000101110100011101000110000101100011011010110111001100100000011011110110011000100000011010100110010101100001011011000110111101110101011100110010000001100001011100110111001101101111011000110110100101100001011101000110010101110011001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110100001100000011101000110000001100110000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732035313031303131383134350d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110101001100010011000000110001001100000011000100110001001110000011000100110100001101010000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732035313031303131383134350d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110101001100010011000000110001001100000011000100110001001110000011000100110100001101010000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c66686f6e646140736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011001100110100001101111011011100110010001100001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c66686f6e646140736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011001100110100001101111011011100110010001100001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c776d6172796a616e6540736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011101110110110101100001011100100111100101101010011000010110111001100101010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c776d6172796a616e6540736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011101110110110101100001011100100111100101101010011000010110111001100101010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a2066686f6e646140736f732e626f61740d0a546f3a20776d6172796a616e6540736f732e626f61740d0a5375626a6563743a202e2e2e204120736f6c656d6e2c20756e736d696c696e672c2073616e6374696d6f6e696f7573206f6c6420696365626572672077686f206c6f6f6b6564206c696b652068657761732077616974696e6720666f7220610d0a0d0a596f752068617665206c697465726172792074616c656e74207468617420796f752073686f756c642074616b65207061696e7320746f20646576656c6f702e0d0a323032312d30332d32362030383a34313a30320d0a2e0d0a,01000110011100100110111101101101001110100010000001100110011010000110111101101110011001000110000101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101010001101111001110100010000001110111011011010110000101110010011110010110101001100001011011100110010101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000010111000101110001011100010000001000001001000000111001101101111011011000110010101101101011011100010110000100000011101010110111001110011011011010110100101101100011010010110111001100111001011000010000001110011011000010110111001100011011101000110100101101101011011110110111001101001011011110111010101110011001000000110111101101100011001000010000001101001011000110110010101100010011001010111001001100111001000000111011101101000011011110010000001101100011011110110111101101011011001010110010000100000011011000110100101101011011001010010000001101000011001010111011101100001011100110010000001110111011000010110100101110100011010010110111001100111001000000110011001101111011100100010000001100001000011010000101000001101000010100101100101101111011101010010000001101000011000010111011001100101001000000110110001101001011101000110010101110010011000010111001001111001001000000111010001100001011011000110010101101110011101000010000001110100011010000110000101110100001000000111100101101111011101010010000001110011011010000110111101110101011011000110010000100000011101000110000101101011011001010010000001110000011000010110100101101110011100110010000001110100011011110010000001100100011001010111011001100101011011000110111101110000001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110100001100010011101000110000001100100000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a2066686f6e646140736f732e626f61740d0a546f3a20776d6172796a616e6540736f732e626f61740d0a5375626a6563743a202e2e2e204120736f6c656d6e2c20756e736d696c696e672c2073616e6374696d6f6e696f7573206f6c6420696365626572672077686f206c6f6f6b6564206c696b652068657761732077616974696e6720666f7220610d0a0d0a596f752068617665206c697465726172792074616c656e74207468617420796f752073686f756c642074616b65207061696e7320746f20646576656c6f702e0d0a323032312d30332d32362030383a34313a30320d0a2e0d0a,01000110011100100110111101101101001110100010000001100110011010000110111101101110011001000110000101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101010001101111001110100010000001110111011011010110000101110010011110010110101001100001011011100110010101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000010111000101110001011100010000001000001001000000111001101101111011011000110010101101101011011100010110000100000011101010110111001110011011011010110100101101100011010010110111001100111001011000010000001110011011000010110111001100011011101000110100101101101011011110110111001101001011011110111010101110011001000000110111101101100011001000010000001101001011000110110010101100010011001010111001001100111001000000111011101101000011011110010000001101100011011110110111101101011011001010110010000100000011011000110100101101011011001010010000001101000011001010111011101100001011100110010000001110111011000010110100101110100011010010110111001100111001000000110011001101111011100100010000001100001000011010000101000001101000010100101100101101111011101010010000001101000011000010111011001100101001000000110110001101001011101000110010101110010011000010111001001111001001000000111010001100001011011000110010101101110011101000010000001110100011010000110000101110100001000000111100101101111011101010010000001110011011010000110111101110101011011000110010000100000011101000110000101101011011001010010000001110000011000010110100101101110011100110010000001110100011011110010000001100100011001010111011001100101011011000110111101110000001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110100001100010011101000110000001100100000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732042333244433131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000010001100110011001001000100010000110011000100110001001110000011000100110011010001000000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732042333244433131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000010001100110011001001000100010000110011000100110001001110000011000100110011010001000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c746e696b6b6940736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011101000110111001101001011010110110101101101001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c746e696b6b6940736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011101000110111001101001011010110110101101101001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c62746f6e676140736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011000100111010001101111011011100110011101100001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c62746f6e676140736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011000100111010001101111011011100110011101100001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a20746e696b6b6940736f732e626f61740d0a546f3a2062746f6e676140736f732e626f61740d0a5375626a6563743a2054686520646966666572656e6365206265747765656e20740d0a0d0a596f7520617265207369636b2c207477697374656420616e64207065727665727465642e202049206c696b65207468617420696e206120706572736f6e2e0d0a323032312d30332d32362030383a34323a30320d0a2e0d0a,01000110011100100110111101101101001110100010000001110100011011100110100101101011011010110110100101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101010001101111001110100010000001100010011101000110111101101110011001110110000101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000101010001101000011001010010000001100100011010010110011001100110011001010111001001100101011011100110001101100101001000000110001001100101011101000111011101100101011001010110111000100000011101000000110100001010000011010000101001011001011011110111010100100000011000010111001001100101001000000111001101101001011000110110101100101100001000000111010001110111011010010111001101110100011001010110010000100000011000010110111001100100001000000111000001100101011100100111011001100101011100100111010001100101011001000010111000100000001000000100100100100000011011000110100101101011011001010010000001110100011010000110000101110100001000000110100101101110001000000110000100100000011100000110010101110010011100110110111101101110001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110100001100100011101000110000001100100000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a20746e696b6b6940736f732e626f61740d0a546f3a2062746f6e676140736f732e626f61740d0a5375626a6563743a2054686520646966666572656e6365206265747765656e20740d0a0d0a596f7520617265207369636b2c207477697374656420616e64207065727665727465642e202049206c696b65207468617420696e206120706572736f6e2e0d0a323032312d30332d32362030383a34323a30320d0a2e0d0a,01000110011100100110111101101101001110100010000001110100011011100110100101101011011010110110100101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101010001101111001110100010000001100010011101000110111101101110011001110110000101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000101010001101000011001010010000001100100011010010110011001100110011001010111001001100101011011100110001101100101001000000110001001100101011101000111011101100101011001010110111000100000011101000000110100001010000011010000101001011001011011110111010100100000011000010111001001100101001000000111001101101001011000110110101100101100001000000111010001110111011010010111001101110100011001010110010000100000011000010110111001100100001000000111000001100101011100100111011001100101011100100111010001100101011001000010111000100000001000000100100100100000011011000110100101101011011001010010000001110100011010000110000101110100001000000110100101101110001000000110000100100000011100000110010101110010011100110110111101101110001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110100001100100011101000110000001100100000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732035423436313131383134330d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110101010000100011010000110110001100010011000100110001001110000011000100110100001100110000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732035423436313131383134330d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110101010000100011010000110110001100010011000100110001001110000011000100110100001100110000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c6373616b6140736f732e626f61743e0d0a,01101101011000010110100101101100001000000100011001010010010011110100110100111010001111000110001101110011011000010110101101100001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c6373616b6140736f732e626f61743e0d0a,01101101011000010110100101101100001000000100011001010010010011110100110100111010001111000110001101110011011000010110101101100001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c6863686572696540736f732e626f61743e0d0a,01110010011000110111000001110100001000000101010001001111001110100011110001101000011000110110100001100101011100100110100101100101010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c6863686572696540736f732e626f61743e0d0a,01110010011000110111000001110100001000000101010001001111001110100011110001101000011000110110100001100101011100100110100101100101010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a206373616b6140736f732e626f61740d0a546f3a206863686572696540736f732e626f61740d0a5375626a6563743a20446f6e277420676f2061726f756e6420736179696e672074686520776f726c64206f77657320796f752061206c6976696e672e202054686520776f726c64206f77657320796f756e6f7468696e672e202049742077617320686572652066690d0a0d0a513a094d696e6e65736f74616e732061736b2c2022576879206172656e2774207468657265206d6f726520706861726d6163697374732066726f6d20416c6162616d613f220d0a413a09456173792e202049742773206265636175736520746865792063616e277420666967757265206f757420686f7720746f2067657420746865206c6974746c650d0a09626f74746c657320696e746f2074686520747970657772697465722e0d0a323032312d30332d32362030383a34333a30320d0a2e0d0a,01000110011100100110111101101101001110100010000001100011011100110110000101101011011000010100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010101000110111100111010001000000110100001100011011010000110010101110010011010010110010101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000100010001101111011011100010011101110100001000000110011101101111001000000110000101110010011011110111010101101110011001000010000001110011011000010111100101101001011011100110011100100000011101000110100001100101001000000111011101101111011100100110110001100100001000000110111101110111011001010111001100100000011110010110111101110101001000000110000100100000011011000110100101110110011010010110111001100111001011100010000000100000010101000110100001100101001000000111011101101111011100100110110001100100001000000110111101110111011001010111001100100000011110010110111101110101011011100110111101110100011010000110100101101110011001110010111000100000001000000100100101110100001000000111011101100001011100110010000001101000011001010111001001100101001000000110011001101001000011010000101000001101000010100101000100111010000010010100110101101001011011100110111001100101011100110110111101110100011000010110111001110011001000000110000101110011011010110010110000100000001000100101011101101000011110010010000001100001011100100110010101101110001001110111010000100000011101000110100001100101011100100110010100100000011011010110111101110010011001010010000001110000011010000110000101110010011011010110000101100011011010010111001101110100011100110010000001100110011100100110111101101101001000000100000101101100011000010110001001100001011011010110000100111111001000100000110100001010010000010011101000001001010001010110000101110011011110010010111000100000001000000100100101110100001001110111001100100000011000100110010101100011011000010111010101110011011001010010000001110100011010000110010101111001001000000110001101100001011011100010011101110100001000000110011001101001011001110111010101110010011001010010000001101111011101010111010000100000011010000110111101110111001000000111010001101111001000000110011101100101011101000010000001110100011010000110010100100000011011000110100101110100011101000110110001100101000011010000101000001001011000100110111101110100011101000110110001100101011100110010000001101001011011100111010001101111001000000111010001101000011001010010000001110100011110010111000001100101011101110111001001101001011101000110010101110010001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110100001100110011101000110000001100100000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a206373616b6140736f732e626f61740d0a546f3a206863686572696540736f732e626f61740d0a5375626a6563743a20446f6e277420676f2061726f756e6420736179696e672074686520776f726c64206f77657320796f752061206c6976696e672e202054686520776f726c64206f77657320796f756e6f7468696e672e202049742077617320686572652066690d0a0d0a513a094d696e6e65736f74616e732061736b2c2022576879206172656e2774207468657265206d6f726520706861726d6163697374732066726f6d20416c6162616d613f220d0a413a09456173792e202049742773206265636175736520746865792063616e277420666967757265206f757420686f7720746f2067657420746865206c6974746c650d0a09626f74746c657320696e746f2074686520747970657772697465722e0d0a323032312d30332d32362030383a34333a30320d0a2e0d0a,01000110011100100110111101101101001110100010000001100011011100110110000101101011011000010100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010101000110111100111010001000000110100001100011011010000110010101110010011010010110010101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000100010001101111011011100010011101110100001000000110011101101111001000000110000101110010011011110111010101101110011001000010000001110011011000010111100101101001011011100110011100100000011101000110100001100101001000000111011101101111011100100110110001100100001000000110111101110111011001010111001100100000011110010110111101110101001000000110000100100000011011000110100101110110011010010110111001100111001011100010000000100000010101000110100001100101001000000111011101101111011100100110110001100100001000000110111101110111011001010111001100100000011110010110111101110101011011100110111101110100011010000110100101101110011001110010111000100000001000000100100101110100001000000111011101100001011100110010000001101000011001010111001001100101001000000110011001101001000011010000101000001101000010100101000100111010000010010100110101101001011011100110111001100101011100110110111101110100011000010110111001110011001000000110000101110011011010110010110000100000001000100101011101101000011110010010000001100001011100100110010101101110001001110111010000100000011101000110100001100101011100100110010100100000011011010110111101110010011001010010000001110000011010000110000101110010011011010110000101100011011010010111001101110100011100110010000001100110011100100110111101101101001000000100000101101100011000010110001001100001011011010110000100111111001000100000110100001010010000010011101000001001010001010110000101110011011110010010111000100000001000000100100101110100001001110111001100100000011000100110010101100011011000010111010101110011011001010010000001110100011010000110010101111001001000000110001101100001011011100010011101110100001000000110011001101001011001110111010101110010011001010010000001101111011101010111010000100000011010000110111101110111001000000111010001101111001000000110011101100101011101000010000001110100011010000110010100100000011011000110100101110100011101000110110001100101000011010000101000001001011000100110111101110100011101000110110001100101011100110010000001101001011011100111010001101111001000000111010001101000011001010010000001110100011110010111000001100101011101110111001001101001011101000110010101110010001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110100001100110011101000110000001100100000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732043424643443131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000011010000100100011001000011010001000011000100110001001110000011000100110011010001000000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732043424643443131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000011010000100100011001000011010001000011000100110001001110000011000100110011010001000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
